name,probability,correl,state_0_mean,state_1_mean,state_2_mean,state_0_next_mean,state_1_next_mean,state_2_next_mean,pca_n_components,k_features,features
bumpy-brass-dodo,5.19161139999206,0.960569328775808,-1.1695010767306,0.0677984535706016,0.461473253989974,-0.0112913365364655,0.0618649466150361,0.0573645319314576,13,4,"['return', 'linearreg_slope', 'var', '1_day_change', 'ht_dcperiod']"
stealthy-aquamarine-schnauzer,0.0122041690966214,0.999094451448616,-0.957296503067074,0.0776173105304355,0.594886818784241,-0.139599170914939,0.0618051675623779,0.143274051604886,6,6,"['return', 'ultosc', 'plus_di', 'intraday_change', 'natr', 'trange', 'rsi']"
cloudy-cobalt-mayfly,0.0902891318735971,0.935090693130199,-0.116516115007536,-0.0582291899476461,0.264688270549671,0.013693620613356,-0.0124929758543059,0.142227716196233,4,13,"['return', 'linearreg_slope', 'ppo', 'minus_di', 'rsi', 'trange', 'stochrsi_fastk', 'stochf_fastd', 'bop', 'var', 'stochf_fastk', 'roc', 'macdfix', 'obv']"
cranky-tomato-monkey,0.0133909064937227,0.998838709939002,-0.0509614898714733,0.0880901287147404,0.129731836931428,0.00138688646783019,0.0675168072230954,0.0901938771517703,6,8,"['return', 'macd_signal', 'ht_sine', 'macdfix_signal', 'macd_hist', 'plus_di', 'macd', 'stochrsi_fastk', 'mom']"
cheeky-periwinkle-badger,0.0675412601015575,0.999338596076169,-0.659853652630809,0.133247440714584,0.492070449270845,0.00722991234794139,0.056777467763107,0.074614327056538,13,6,"['return', 'stochrsi_fastk', 'adx', 'aroonosc', 'rsi', 'rocr100', 'willr']"
homely-lilac-barb,0.00611796629493301,0.958389472032597,-0.291249487667396,0.0956184386584492,0.271334251181613,-0.0131917662993826,0.0457124993793003,0.11858152439082,6,13,"['return', 'correl', 'stochrsi_fastk', 'stochf_fastk', 'ht_leadsine', 'stochrsi_fastd', 'var', 'roc', 'linearreg_slope', 'ppo', 'dx', 'macd_hist', 'mom', '1_day_change']"
grumpy-bronze-okapi,4.80302047872019e-06,0.973155315879318,-0.00423044358705762,0.0650415105533379,0.130895204871511,0.0111717076047684,0.0699351687800813,0.0877582298493646,12,13,"['return', 'macd', 'macdfix', 'natr', 'mom', 'stddev', 'macdfix_hist', 'var', 'ht_sine', 'cmo', 'ht_phasor_inphase', 'adosc', 'trange', 'rocr']"
sickly-carmine-caiman,0.0305498508168388,0.997344479964332,-0.359720555048732,0.0853946828240607,0.489845730211431,-0.0951236455100202,0.0600843832468532,0.22304151948641,6,7,"['return', 'adosc', 'minus_di', 'rsi', 'intraday_change', 'natr', 'volume', 'beta']"
muggy-rust-weasel,1.42655913860687,0.993904931749767,-0.227564028797742,-0.0171862674191988,0.176987528743134,-0.0253340771629276,0.0429901793970061,0.0797091322257531,6,3,"['return', 'mom', 'minus_di', 'willr']"
shaky-crimson-leopard,6.37053025613236,0.999674087757876,-0.255473142715473,0.0394170743862262,0.215515157704317,-0.0521140842490378,0.0503458629281304,0.0995343045224011,14,6,"['return', 'roc', 'cci', 'stochf_fastk', 'rocp', 'minus_di', 'ht_phasor_quadrature']"
ready-silver-tiger,203.725015527034,0.994443079615906,-0.593644901058987,0.184021763459414,1.00590145101458,-0.0453014683781336,0.0652717339170637,0.225958321728315,7,3,"['return', 'rocr100', 'stochf_fastk', 'roc']"
queasy-cyan-tzu,19.1477495383369,0.995909212942165,-1.43359270860491,0.102788342583265,0.738448145788313,-0.0541083166810541,0.0585739894426052,0.0868815758300636,8,7,"['return', 'macd_signal', 'stochrsi_fastd', 'bop', 'macd', '1_day_change', 'macdfix_hist', 'ht_phasor_inphase']"
nippy-azure-bandicoot,8.38101682616822e-11,0.999852063235853,-0.691249314207785,0.129133759267545,0.523465376927647,-5.76957695733272e-05,0.0558924618780901,0.0830897489476556,14,12,"['return', 'rocr', 'macdfix_hist', 'stddev', 'linearreg_slope', 'linearreg_intercept', 'bop', 'volume', 'stochrsi_fastk', 'ht_phasor_inphase', 'stochrsi_fastd', 'willr', '1_day_change']"
seedy-linen-tapir,2.15855074007037e-08,0.981671746104343,-0.0409004793446492,0.0655667432340251,0.116931207591738,0.0239085131413047,0.0611431210100738,0.0656743355774966,14,14,"['return', 'adx', 'ht_phasor_quadrature', 'ht_phasor_inphase', 'cmo', 'volume', 'rocr', 'stochf_fastk', 'macdfix_hist', 'atr', 'adxr', 'cci', 'linearreg_angle', 'stochrsi_fastk', 'macd_hist']"
cozy-purple-squirrel,2.10061733821522e-06,0.99996320109595,-0.736770553008686,0.13039180459846,0.132393061110569,-0.168728788973477,0.0732348006329453,0.0722641439696262,13,14,"['return', 'macd_hist', 'stochf_fastk', 'linearreg_angle', 'minus_di', 'natr', 'stochrsi_fastd', 'cci', 'macdfix', '1_day_change', 'intraday_change', 'stoch_slowk', 'stochrsi_fastk', 'obv', 'macd']"
chewy-emerald-neanderthal,0.173797928155343,0.920061238985842,-0.817220096165512,0.15936117098874,0.564376623550574,-0.0127022342218277,0.0709060918495851,0.0596273875740556,14,5,"['return', 'bop', 'willr', 'ultosc', 'adx', 'cci']"
zippy-ecru-baboon,0.366673122620179,0.631076103471964,-0.375748408916344,0.0375112595813789,0.134303375095414,0.0085301024123286,0.00843408081827648,0.0784950989745152,4,10,"['return', 'minus_di', 'intraday_change', 'volume', 'ht_leadsine', 'willr', 'stochf_fastd', 'rocp', 'adosc', 'cci', 'macdfix_hist']"
squeaky-buff-corgi,0.000131964697574051,0.999910989618549,-0.839685764739888,0.0662706815438307,0.436923045387989,-0.161824832527004,0.0530580124821067,0.143597908852752,11,7,"['return', 'stddev', 'volume', 'intraday_change', 'roc', 'macd_signal', 'trange', 'rsi']"
chewy-myrtle-tortoise,0.940922449062229,0.986455557517268,-0.0471052582330752,0.0470443622572301,0.164087225965118,0.0172847275013754,0.044781952040563,0.0960446762761967,3,8,"['return', 'macd_signal', 'ht_sine', 'volume', 'stoch_slowk', 'atr', 'dx', 'var', 'roc']"
greasy-sepia-schnauzer,0.874619727873625,0.997852371967324,-0.0934045946174919,0.00951332122919486,0.159901845606664,-0.00704028198151417,0.0417518130838707,0.088563326316304,11,6,"['return', 'roc', 'stochrsi_fastd', 'trange', 'macdfix', 'rocp', 'dx']"
foggy-smalt-wrasse,0.000851936534918237,0.99805189967713,-0.0693530279813931,0.101118721877305,0.126316500888556,0.00869843448068132,0.0662340968189691,0.0789867933164187,7,11,"['return', 'ht_leadsine', 'cmo', 'stochf_fastd', 'adx', 'adosc', 'minus_di', 'ht_dcperiod', 'var', 'rsi', 'trange', 'stochrsi_fastk']"
nerdy-asparagus-peccary,0.621646866407121,0.885678987283286,-0.0300109303984036,-0.00997856268101768,0.117327293465205,0.0304082732118321,0.0149749726726992,0.074385485658433,3,13,"['return', 'trange', 'var', '1_day_change', 'minus_di', 'macd_hist', 'cci', 'ppo', 'rocr', 'cmo', 'apo', 'adosc', 'minus_dm', 'rocp']"
foggy-emerald-whale,1.10720164879167,0.996801490150828,-1.09660217390894,0.0969237200637725,0.574147571194369,-0.0244554325409562,0.0576689507839688,0.078709324303845,8,5,"['return', 'ultosc', 'ht_phasor_inphase', 'bop', '1_day_change', 'atr']"
skanky-cardinal-foxhound,5.90307414455255,0.997209914080798,-1.34410305560037,0.0829371040354558,0.774606730859332,-0.207935864083854,0.0523306262092115,0.212750186221885,9,5,"['return', 'bop', 'adosc', 'rocr100', 'macdfix', 'macd']"
blurry-heliotrope-wolverine,3.0630680831988e-08,0.989467695851064,-0.89643486277579,0.117712289463647,0.398844347361935,-0.0127213831862306,0.0491847040079065,0.0815209581386091,12,14,"['return', 'roc', 'obv', 'minus_di', 'stochf_fastk', 'linearreg_slope', 'beta', '1_day_change', 'stddev', 'rocr', 'trange', 'atr', 'stochrsi_fastk', 'macd', 'rsi']"
cheeky-emerald-chipmunk,0.0175923354410958,0.994669240083712,-0.887077988981223,0.129667116121735,0.502466758419996,-0.118096881294818,0.0730743428734579,0.108645017111931,7,9,"['return', 'stochrsi_fastk', 'willr', 'stochrsi_fastd', 'bop', 'beta', 'intraday_change', 'rsi', 'adosc', 'rocr100']"
shabby-ecru-magpie,9.68664789638946e-05,0.999917130606838,-0.774975719595388,0.105220192853258,0.445044602916841,-0.0412049040887451,0.0565252596166277,0.0946399182837625,10,13,"['return', 'bop', 'rocr100', 'macdfix_signal', 'correl', 'stochrsi_fastd', 'ht_dcphase', '1_day_change', 'trange', 'stochrsi_fastk', 'ht_sine', 'linearreg_slope', 'cci', 'minus_dm']"
zippy-carmine-cichlid,16.828119021211,0.999877855547884,-1.32131225809045,0.0635792338327573,0.621359794838518,-0.0908306437630415,0.0511686384114962,0.110833608509729,4,3,"['return', 'adxr', 'stddev', '1_day_change']"
fuzzy-corn-octopus,0.739587594992216,0.99970515287959,-0.215271721669045,0.0491153011669521,0.128335249031188,0.0201136738343929,0.0515678504060894,0.0586863051051252,11,9,"['return', 'aroon_down', 'stochrsi_fastk', 'rsi', 'intraday_change', 'stochf_fastd', 'rocp', 'ultosc', 'dx', 'cmo']"
flabby-blue-millipede,0.510730702820751,0.997395399944613,-0.130927813089866,0.0457987404360727,0.180998118428148,-0.00978926667654767,0.0549746069404558,0.0889392253676297,5,4,"['return', 'adosc', 'cmo', 'plus_di', 'stochf_fastd']"
dorky-ochre-bulldog,0.000703788166448788,0.97824474994014,-0.089324028045817,-0.0270448924504758,0.176468766847559,0.0200163722160367,0.0158324114046493,0.090058502733248,8,11,"['return', 'beta', 'adosc', 'stddev', 'natr', 'willr', 'stochf_fastd', 'linearreg_angle', 'rocr', 'cmo', 'cci', 'apo']"
gamy-crimson-penguin,0.133310653294566,0.818690789369991,-0.115379525889632,0.00894460374928869,0.111370692197986,-0.0871289222361103,0.0783171588186441,0.070147196483113,4,11,"['return', 'adx', 'macd_signal', 'stochf_fastk', 'intraday_change', '1_day_change', 'minus_dm', 'minus_di', 'ht_phasor_inphase', 'roc', 'stochf_fastd', 'willr']"
crabby-maroon-dolphin,0.435812570526012,0.653901739939703,-0.0981990411115418,-0.0322811627354943,0.339227408716794,-0.0332202536337791,0.0908588323540267,0.0933398071416459,14,8,"['return', 'stochrsi_fastk', 'rsi', 'rocr100', 'stddev', 'trange', 'willr', 'roc', 'stochrsi_fastd']"
goopy-cerise-woodpecker,84.1140705431731,0.996015251511281,-0.479118610693153,0.127200462325702,0.175879905455132,-0.122874498871448,0.0693448825532127,0.106599480466418,8,4,"['return', 'cmo', 'rsi', 'stochf_fastd', 'plus_di']"
randy-thistle-badger,0.000931113115612951,0.999962701148489,-1.02167135114757,0.0878417968147195,0.422646448607961,-0.0491599087305344,0.0551269461184237,0.0840534118688377,13,10,"['return', 'willr', '1_day_change', 'intraday_change', 'minus_dm', 'linearreg_angle', 'macdfix', 'bop', 'stochf_fastk', 'natr', 'macd_hist']"
frumpy-violet-hummingbird,0.00633624823288163,0.87761723082599,-0.0935956035458955,-0.00328652818780768,0.125618144399816,0.00295446171897096,0.050494770351871,0.0639787253827227,7,8,"['return', 'natr', 'willr', 'linearreg_angle', 'stochf_fastd', 'adosc', 'ht_phasor_quadrature', '1_day_change', 'minus_di']"
messy-sapphire-javanese,0.939997119194025,0.99003976216953,-0.0445293290459166,0.0965901066066979,0.0996357665781312,0.00945362980041255,0.0631213077899418,0.0739799201100146,4,4,"['return', 'adosc', 'bop', 'intraday_change', 'minus_dm']"
grumpy-heliotrope-wallaby,0.46634161515089,0.999398113565158,-0.634398020739963,0.114534839182086,0.351751060569041,-0.105798921469228,0.0676976658253976,0.110427740880443,10,4,"['return', 'minus_di', 'intraday_change', 'stochrsi_fastd', 'rsi']"
sleepy-green-indri,6.0262186939262,0.997626014570425,-0.0655188048348242,-0.0113933215416265,0.334575826154448,0.0396301843309987,0.0409916251672208,0.0844135021794418,12,6,"['return', 'stochrsi_fastd', 'cmo', 'stochrsi_fastk', 'rsi', 'minus_dm', 'stochf_fastk']"
paltry-maroon-dingo,0.201012759916812,0.997424505066852,-0.118270769583385,0.0762768237510068,0.139833267265721,-0.0179601829237148,0.0660186653460303,0.0816813663371211,4,6,"['return', 'dx', 'ppo', 'ht_phasor_inphase', 'ultosc', 'trange', 'cmo']"
flaky-cinnamon-vulture,0.302910086104958,0.999764027031305,-0.0564154556221433,-0.00345847309883042,0.125147534123546,-0.0127090173334441,0.0261718331440272,0.0922698324134901,3,9,"['return', 'volume', 'macdfix', 'stochf_fastk', 'ht_phasor_inphase', 'cmo', 'rsi', 'atr', 'trange', 'stochf_fastd']"
gummy-magenta-blue,0.112274259749494,0.952411736162583,-0.0855280800284442,0.0896673794590874,0.183238969476498,0.00139228978285979,0.0529071545502372,0.129385024525811,5,6,"['return', 'ht_dcperiod', 'stddev', 'ht_leadsine', 'willr', 'cmo', 'natr']"
zippy-razzmatazz-woodlouse,0.610123272092007,0.998352035274826,-0.202763668976425,0.0472895937782306,0.182011186860013,-0.0961398799193682,0.0459743998732379,0.129243210933394,3,11,"['return', 'rocp', 'obv', 'adx', 'bop', 'ht_sine', 'macd_hist', 'bbands_upper', 'volume', 'beta', 'var', 'willr']"
cranky-salmon-indri,0.00292396858689575,0.998922561737056,-0.0746879752360101,-0.00852689143154426,0.124999304091541,0.00821882892133105,0.0228303501619104,0.0800196629987506,8,8,"['return', 'cmo', 'var', 'cci', 'minus_di', 'trange', 'rocp', 'rocr100', 'macdfix_signal']"
slaphappy-cinnabar-liger,0.000383254924865245,0.976688531254925,-0.0351602564638424,0.0254543615673668,0.172245637741317,0.00476738818890181,0.0543407585814228,0.0985304971519379,10,11,"['return', 'macd_hist', 'cmo', 'stochrsi_fastd', 'willr', '1_day_change', 'roc', 'stochf_fastk', 'cci', 'macdfix', 'ht_sine', 'var']"
snappy-scarlet-spoonbill,3.52034731591057,0.991919158613186,-0.244346184903236,0.140753815369282,0.32557588452025,-0.0575851278710875,0.0793797836560896,0.167701145778106,3,3,"['return', 'ppo', '1_day_change', 'willr']"
gummy-heliotrope-woodpecker,30.5545776706947,0.995424132638216,-1.45813386970201,0.064531579362889,0.556342532619195,-0.0143383058662357,0.0477528223959016,0.0779190593348943,11,3,"['return', 'stddev', 'dx', '1_day_change']"
paltry-wisteria-tzu,0.000349611294673031,0.973857929910816,-0.070591946882296,-0.0187060154674257,0.142072822149328,0.00962986177697372,0.0429243499224938,0.0745839420154846,10,14,"['return', 'cmo', 'aroon_up', 'intraday_change', 'mom', 'adx', 'minus_dm', 'ht_sine', 'natr', 'roc', 'rsi', 'rocp', 'minus_di', 'dx', 'beta']"
chewy-gamboge-fox,0.0691301006117732,0.961071877105674,-0.0573168167181181,-0.0452335880437986,0.200062997481806,0.0185017394579957,-0.00356557114499689,0.111422346615955,4,14,"['return', 'dx', 'minus_di', 'stddev', 'ht_phasor_inphase', 'willr', 'obv', 'atr', 'stochrsi_fastd', 'stoch_slowk', 'ad', 'adosc', 'rocr', 'roc', 'stochrsi_fastk']"
muzzy-ivory-devil,0.00251660632281724,0.999059297646422,-0.111693649989172,0.0486714272063809,0.0996391225848424,0.0155996816628692,0.0499755666073547,0.0610106079625592,5,13,"['return', 'stddev', 'stochf_fastk', 'mom', 'cci', 'atr', 'ultosc', 'macd', 'intraday_change', '1_day_change', 'macdfix', 'stoch_slowk', 'rsi', 'willr']"
bluesy-tangerine-bobcat,17.3018286423048,0.998896379347967,-1.58482303720439,0.0969302950777331,0.617785812307209,-0.109449605068022,0.0524956690552533,0.113495420982301,11,4,"['return', 'rocr', 'ppo', '1_day_change', 'ht_phasor_inphase']"
gimpy-pear-hippopotamus,2.47789195266668,0.99995454834573,-0.531606830571926,0.0963664608412667,0.149595879533641,-0.0986930228742618,0.0639262267556704,0.0747806862295037,14,3,"['return', 'cci', 'intraday_change', 'rocr100']"
lousy-lemon-spoonbill,0.366683257535293,0.9653437950316,-0.0504632816167633,0.0275202882438496,0.175783368266837,0.0107951965089531,0.0270553479157036,0.117793965921899,3,14,"['return', 'obv', 'dx', 'stochrsi_fastk', 'stochrsi_fastd', 'linearreg_angle', '1_day_change', 'willr', 'macd_hist', 'minus_dm', 'ht_phasor_inphase', 'natr', 'var', 'trange', 'bop']"
messy-flax-malamute,0.961493847437755,0.998924364641776,-0.128165658681372,0.0726877109091264,0.175779699715094,-0.0225017434738387,0.0575630815274358,0.102628993288287,11,10,"['return', 'roc', 'var', 'rocr', 'linearreg_slope', 'macd_hist', 'stochf_fastd', 'stochf_fastk', 'macdfix_hist', 'cci', 'ht_phasor_quadrature']"
muzzy-smalt-chimpanzee,1.84635638067183,0.99780233640282,-0.76050510812168,0.0966057342985908,0.645264764375828,-0.0329113362436625,0.0592088682575532,0.103115631019204,9,6,"['return', '1_day_change', 'minus_di', 'rocp', 'adosc', 'stoch_slowk', 'minus_dm']"
leaky-khaki-moth,0.224807590043651,0.99989651194626,-0.171995868395093,0.0716571925116912,0.118555598561513,-0.0375920398312903,0.0608694537966396,0.0757879672631321,10,6,"['return', 'dx', 'roc', 'macdfix_hist', 'rocr100', 'obv', 'adxr']"
homey-apricot-corgi,0.0734214015601095,0.999121817919028,-1.3116037673167,0.115622619160094,0.494612506349665,-0.119054897704601,0.0624247373715235,0.097139323230802,12,11,"['return', 'ht_sine', 'linearreg_angle', 'rocr100', 'atr', 'roc', '1_day_change', 'macd', 'stochrsi_fastk', 'correl', 'stochf_fastk', 'adosc']"
ready-platinum-drever,1.04240753817926e-12,0.999992116110744,-0.06538983896465,0.0588970431325289,0.106468738067608,0.0448508020362063,0.0512557177807588,0.0532764420131911,13,12,"['return', 'rocr100', 'macdfix_hist', 'dx', 'mom', 'bop', 'obv', 'stochf_fastk', 'macd_hist', 'beta', 'ht_phasor_quadrature', 'macd', 'ht_dcphase']"
boozy-mustard-grouse,0.000752881736327775,0.9977843003245,-0.713702524132639,0.0920777746884817,0.489693990713193,-0.131628296707058,0.0691349859265044,0.139649157066584,8,14,"['return', 'minus_dm', 'trange', 'willr', '1_day_change', 'minus_di', 'stochf_fastk', 'correl', 'ht_leadsine', 'adosc', 'rocr100', 'bop', 'cmo', 'natr', 'stochf_fastd']"
sleazy-buff-chinook,0.0497330447580036,0.99882094119513,-0.18356940070055,0.108867219401354,0.129885357809686,-0.0180750629760964,0.0643210720002355,0.0748984802218456,13,9,"['return', 'macd_hist', 'minus_di', 'rocr', 'trange', 'aroon_down', 'cmo', 'dx', '1_day_change', 'ht_dcphase']"
craggy-salmon-squid,0.000135336552353797,0.99925330343214,-0.80690722888364,0.121539506716547,0.301289813445616,-0.177506410283394,0.0757545459659658,0.107488140183895,9,12,"['return', 'minus_dm', 'willr', 'dx', 'cmo', 'cci', 'adosc', '1_day_change', 'macd_hist', 'bop', 'stochf_fastk', 'ht_phasor_inphase', 'minus_di']"
shaky-lemon-capuchin,0.000841232196971531,0.997278387652817,-0.0560769635796184,-0.0219744615855759,0.172054078853345,0.025574138908205,0.0250730047467944,0.0849652763325852,11,8,"['return', 'bop', 'macd', 'volume', 'rocp', 'macd_hist', 'stddev', 'adosc', 'willr']"
sloppy-cyan-vulture,0.486843106087039,0.99466420014408,-0.282017642431445,0.0684051459938191,0.187549210937846,-0.0640658772198406,0.0673933833181657,0.0883908747904909,4,5,"['return', 'stochf_fastd', 'rocr', 'dx', 'macdfix_hist', 'rsi']"
woolly-carmine-frigatebird,0.00462421838932445,0.985659242877132,-0.0404387542433359,-0.0221231504678427,0.161758535301985,0.0253274994178681,0.023870060734875,0.0843146571091564,7,14,"['return', 'intraday_change', 'bop', 'minus_di', 'volume', 'plus_di', 'dx', 'rocr', 'adosc', 'ht_dcphase', 'macdfix_hist', 'stddev', 'trange', 'correl', 'stochrsi_fastk']"
crabby-chartreuse-cichlid,0.000924861860212976,0.987340875606389,-0.470394738933062,0.103793971194125,0.232875328590924,-0.0646052977564326,0.0721032257372276,0.0727995442028099,9,11,"['return', 'stochf_fastd', 'intraday_change', 'var', 'stddev', 'willr', 'adosc', 'adx', 'bop', 'macd_hist', 'mom', '1_day_change']"
sickly-scarlet-kangaroo,0.111505710262775,0.99772641284499,-1.01461533291057,0.115860061900825,0.36800233262431,-0.0189965135268382,0.0588850761804576,0.0682881074125397,9,7,"['return', 'trange', '1_day_change', 'mfi', 'willr', 'ht_dcphase', 'plus_dm', 'rocp']"
scanty-olivine-meerkat,0.00381758335211513,0.99991505376564,-0.876288281448146,0.102179523969443,0.492447718551587,-0.048356350779104,0.0576435801604515,0.0961720370542391,6,9,"['return', 'macdfix_signal', 'trange', 'macdfix', 'adosc', 'macd', 'ultosc', '1_day_change', 'stochf_fastk', 'minus_di']"
scanty-aqua-toucan,2.91826950637715e-25,0.999903956886852,-0.390349800201535,0.0974672443254113,0.121292420574883,-0.0547265669448251,0.062989980977126,0.0662584939284798,5,11,"['return', 'fama', 'cci', 'macdfix', 'stochf_fastk', 'roc', 'macd_signal', 'linearreg_intercept', 'var', 'beta', 'plus_di', 'low']"
lanky-auburn-horse,0.722957081341746,0.995317156852899,-0.0760540338971457,-0.0267862084865224,0.142571918266153,0.000266823486507716,0.0209292913577066,0.0857161905775914,3,12,"['return', 'volume', 'minus_dm', 'adosc', 'stochrsi_fastd', 'stddev', 'trange', 'rsi', 'natr', 'rocp', 'minus_di', 'dx', 'intraday_change']"
droopy-amethyst-echidna,0.000392388939333033,0.99936815428196,-0.0523677656404481,0.0856833409290471,0.23057240982632,0.00985728767955,0.0667414394509953,0.11511315957487,10,9,"['return', 'intraday_change', 'ppo', 'obv', 'trange', 'aroon_down', 'macd', '1_day_change', 'minus_dm', 'ht_leadsine']"
greasy-asparagus-tzu,0.0884713506125818,0.992479667501485,-0.0861598902606431,-0.00421951818673502,0.142803387315638,-0.000901844180081809,0.041094306756394,0.0797567208528887,5,9,"['return', 'minus_di', 'ultosc', 'dx', 'bop', 'cmo', 'mom', 'natr', 'linearreg_angle', 'cci']"
