name,probability,correl,state_0_mean,state_1_mean,state_2_mean,state_0_next_mean,state_1_next_mean,state_2_next_mean,pca_n_components,k_features,features
ugly-ultramarine-bombay,1.11967319881557e-05,0.999661836766492,-0.129979289413603,0.0115315546299448,0.127041759374657,-0.0188761526029362,0.0337656737793123,0.0810478774587512,11,13,"['return', 'mom', 'ultosc', 'ht_phasor_inphase', 'rocr100', 'cmo', 'cci', 'macdfix', 'volume', 'minus_dm', 'var', 'macd', 'macdfix_signal', 'ht_phasor_quadrature']"
crabby-teal-cheetah,3.73255326870813,0.991515469628657,-0.538349912193252,0.164269292838504,0.225351023445224,-0.12257825563449,0.0745601759181558,0.120888725633627,10,3,"['return', 'cmo', 'willr', 'cci']"
greasy-gold-bison,7.99487128747714e-05,0.996926154383947,-0.0343292346861738,-0.00525765152239034,0.140336624701955,0.0428430157316141,0.0428643568019619,0.0610968452971837,10,12,"['return', 'willr', 'minus_dm', 'macd', 'mfi', 'dx', 'apo', 'ht_phasor_inphase', 'rocr100', 'linearreg_slope', 'rocr', 'ht_phasor_quadrature', 'cmo']"
flaky-buff-chihuahua,0.235121768736283,0.983665811584057,-0.102492415536279,0.0619397120694883,0.150207259817251,-0.00800880955657338,0.0672978981213528,0.0810465762847144,12,12,"['return', 'roc', 'macd_hist', 'dx', 'rocp', 'cci', 'macdfix_signal', '1_day_change', 'volume', 'stochrsi_fastd', 'macd', 'stddev', 'linearreg_slope']"
gummy-linen-skunk,95.0540243270911,0.956376304239706,-1.26804824774051,0.116571543375286,0.379420491952914,-0.0897331273376049,0.0706230670175239,0.0433956462879277,12,4,"['return', 'minus_di', 'intraday_change', 'cmo', 'rsi']"
sloppy-mauve-baboon,0.200743119772143,0.999935771035046,-0.115722629678743,-0.0638338895028967,0.244585146601547,-0.00341983222070897,0.0194200749682281,0.10799860870877,4,9,"['return', 'stochf_fastk', 'macdfix', 'dx', 'stochf_fastd', 'macdfix_hist', 'adosc', 'stochrsi_fastk', 'trange', 'volume']"
zippy-khaki-devil,1.60780480274274,0.9993242186521,-0.853526725524218,0.216853336298129,0.415149864338174,-0.000169527113551354,0.0614977714463809,0.0690277891676249,12,3,"['return', 'stochf_fastk', 'stochrsi_fastd', 'rocp']"
hasty-celadon-caiman,0.00536156264656611,0.999397724187967,-0.0382784375882359,-0.00225089886837095,0.212196693176992,0.0290130610595283,0.0367475920958389,0.0904783613961201,7,7,"['return', 'ht_phasor_quadrature', 'stochf_fastk', 'minus_di', 'var', 'mom', 'rocr', 'mfi']"
leaky-bronze-hare,5.24170100261296e-06,0.976007866624975,-0.0428246431244188,-0.0119318451173581,0.182934607488003,0.0145289020026043,0.0104785923590644,0.112386726186209,11,14,"['return', 'minus_di', 'mom', 'rsi', 'stochf_fastd', 'stochrsi_fastd', 'apo', 'cci', 'macd_hist', 'trange', 'var', 'bop', 'willr', 'atr', 'stddev']"
sleazy-charcoal-dollar,0.0010378725427169,0.998846622785067,-0.528978593827195,0.14403572562133,0.274150294528109,-0.0924249568074485,0.0790398332125119,0.0970784862591784,14,11,"['return', 'linearreg_slope', 'stochrsi_fastd', 'bop', 'willr', 'cmo', 'cci', 'macdfix_hist', 'plus_di', 'ppo', 'minus_di', 'intraday_change']"
messy-aqua-neanderthal,0.00627020646738274,0.99982044490631,-0.951731689917275,0.106356673231427,0.464963449034241,-0.207659074770843,0.0684898900792637,0.148634969647929,9,10,"['return', 'intraday_change', 'stochf_fastk', 'minus_di', 'rsi', 'rocr', '1_day_change', 'stochrsi_fastk', 'volume', 'mom', 'adosc']"
hasty-aqua-monster,9.68199232886183e-05,0.985511894682688,-0.228739137603056,0.0360814571528635,0.167829334559633,-0.0258769793723251,0.0615490077658907,0.0769990256675442,11,11,"['return', 'ht_phasor_inphase', 'macd_signal', 'macd_hist', '1_day_change', 'bop', 'rocp', 'adosc', 'stddev', 'rocr100', 'natr', 'plus_dm']"
muggy-pumpkin-yak,0.441513864717971,0.999977281512575,-0.560875733954444,0.194240914365686,0.458186497057584,-0.0764893294655587,0.0822711104124892,0.132463686962953,6,4,"['return', 'stochrsi_fastd', 'linearreg_angle', 'rocr100', 'stochf_fastk']"
paltry-xanthic-buffalo,13.37519661395,0.95901569711655,-0.625061098394014,0.0885833459113043,0.821301536654401,-0.0131797626153795,0.0359214184345138,0.185971445524879,8,6,"['return', 'roc', 'rocr100', 'cmo', 'ht_leadsine', 'plus_di', 'bop']"
paltry-brown-cassowary,0.014319241293138,0.999935061285447,-0.311725394532092,0.0929750949773061,0.113547977299617,-0.0396635912633924,0.0597216966116359,0.0670276177234099,10,7,"['return', 'stochf_fastk', 'willr', 'minus_dm', 'stddev', 'correl', 'ppo', 'cci']"
lanky-lilac-kakapo,45.7087320725586,0.999955596832798,-1.2593499208095,0.111356945637999,0.910533346349868,-0.0241414652144814,0.0546162697439381,0.0973451488183938,8,3,"['return', '1_day_change', 'adosc', 'ht_phasor_inphase']"
geeky-amber-clam,0.0171500805136072,0.999659193175771,-0.0763336870442068,0.0405646424392483,0.194178468271597,-0.0069233914446105,0.0469061638869237,0.112455542908804,7,10,"['return', 'macd_hist', 'linearreg_angle', 'bop', 'rocr100', 'cmo', 'mom', 'stochf_fastk', 'natr', 'minus_di', 'rocp']"
gimpy-tomato-hedgehog,0.305737448892483,0.999810256216792,-0.191701220048422,0.0873170041007751,0.158470165104712,-0.00950461330864183,0.0591387644583226,0.0772057675209237,5,5,"['return', 'cmo', 'rocp', 'macd_hist', 'macdfix_hist', 'cci']"
clammy-ecru-affenpinscher,47.8230769617445,0.974953285987248,-1.51175289029198,0.124269988269611,0.80027287243854,-0.14919399026604,0.0726836275378214,0.0870904432329806,13,3,"['return', 'macdfix_hist', 'linearreg_slope', '1_day_change']"
ugly-orchid-eagle,2.97439004373252,0.927184573355581,-0.0620558578335199,-0.0149475061171834,0.102996854766676,-0.0114747798728576,0.0311917961890106,0.0701616700234451,7,6,"['return', 'macd_signal', 'macdfix', 'natr', 'rocp', 'stoch_slowk', 'macd']"
wheezy-apricot-badger,0.24703533703877,0.99355581145966,-0.165811774393292,0.0658807688698715,0.133777690869359,0.00440186894222432,0.0593720998787732,0.0650575716914549,10,5,"['return', 'stoch_slowk', 'minus_di', 'volume', 'cmo', 'dx']"
flabby-charcoal-wrasse,31.8872939312865,0.997572466609219,-1.07140640504515,0.0925103234204531,0.921832067692041,-0.0313255946178894,0.0569688960851172,0.104128687597934,5,3,"['return', 'trange', '1_day_change', 'minus_di']"
lumpy-champagne-peccary,16.6596612444474,0.951040513205691,-1.25862121116773,0.122128788933241,1.01060252462598,-0.101787346054977,0.0716068257316464,0.0872074425898509,9,4,"['return', 'apo', 'stochf_fastd', 'rocr100', '1_day_change']"
gimpy-cinnamon-wildebeest,1.93748662593442,0.999946043351558,-0.540080723852621,0.122391713875064,0.381780069223198,-0.0874628949096524,0.0669628489345667,0.127452193546994,3,4,"['return', 'cmo', 'rsi', 'stochf_fastk', '1_day_change']"
nerdy-seashell-loon,0.000582726348119229,0.995602924333056,-0.264112187752979,0.083721653246532,0.147442286504254,-0.094435726105802,0.057552362972049,0.10401634874772,10,10,"['return', 'adosc', 'var', 'rsi', 'macd_hist', 'linearreg_slope', 'rocr100', 'intraday_change', 'ht_phasor_inphase', 'stochf_fastd', 'bop']"
clammy-chartreuse-duck,3.16262888537088e-56,0.999991398285689,-0.227494998119035,0.109038330646663,0.168320159971048,0.00485507831674593,0.0601479792534344,0.0695659399075192,11,12,"['return', 'var', 'cmo', 'ultosc', 'stochrsi_fastd', 'beta', 'rsi', 'mom', 'ma', 'rocr', 'minus_dm', 'plus_dm', 'close']"
ready-bistre-tarsier,0.0488315810348948,-0.391644443683247,-0.0621507308705625,0.0803115947048196,0.106590859715404,0.0563724744445244,0.0371115995086037,0.0561984883153737,6,12,"['return', 'roc', 'ht_dcphase', 'rocr100', 'stochf_fastk', 'stoch_slowk', 'rocr', 'ultosc', 'aroon_down', 'rocp', 'intraday_change', 'adosc', 'cmo']"
wiggy-peach-wasp,0.0146556438276754,0.995024604742614,-0.00572335434063233,0.0157046070849561,0.127335737578305,0.0255607405632162,0.043418013508456,0.0808034877398628,5,8,"['return', 'stochf_fastk', 'ultosc', 'macd_hist', 'adxr', 'stddev', 'willr', 'cmo', 'atr']"
sleepy-emerald-octopus,0.00964833352941417,0.999999841726448,-0.0308033067378006,0.0700225045150007,0.124764505873835,0.0302560270830329,0.0559053325690021,0.0680627340612875,6,5,"['return', 'adx', 'rsi', 'var', 'mom', 'plus_dm']"
scummy-cardinal-markhor,10.5599217559435,0.995087255075073,0.00031468002358901,0.0110665133699645,0.14959073681359,0.0230609053120845,0.030998621829447,0.100079518048161,13,8,"['return', '1_day_change', 'macd_signal', 'plus_dm', 'stochrsi_fastd', 'stochf_fastd', 'mom', 'macd', 'macdfix']"
greasy-sepia-chicken,48.1157707952193,0.966730293138592,-1.15535852594582,0.159211362162599,0.526466033674854,-0.00197676139516065,0.0613099913554135,0.0571464567268465,11,5,"['return', '1_day_change', 'stochf_fastd', 'ht_dcphase', 'willr', 'stochf_fastk']"
pretty-lavender-dachshund,9.84384201485491e-14,0.999957438152689,-0.558088551129908,-0.0198179543200537,0.257168498335026,0.00707043515071016,0.0459969040809068,0.0647557294702012,10,8,"['return', 'adxr', 'macd_hist', 'bop', 'trange', 'high', 'var', 'rocr', 'ht_dcphase']"
wheezy-saffron-fousek,0.00227115864831592,0.965880869266017,-0.0673012349550267,0.0389670389872899,0.207458125012608,0.00642293438796375,0.031100358896397,0.136678963269638,7,13,"['return', 'ultosc', 'rocr100', 'mom', 'stochrsi_fastd', 'volume', 'adosc', '1_day_change', 'macdfix_hist', 'macd_hist', 'willr', 'beta', 'rocr', 'linearreg_angle']"
paltry-cardinal-dachsbracke,0.00163723388367052,0.498292391372471,-0.0610343170393902,0.0119784761163213,0.124807304483019,0.0154886956147962,0.0881372054737189,0.055175151258197,8,12,"['return', 'cmo', 'macdfix_signal', 'aroon_up', 'roc', 'rocr', 'stochf_fastd', 'willr', 'stddev', 'ht_dcphase', '1_day_change', 'macd_hist', 'ultosc']"
randy-cornflower-bulldog,0.0501273946922174,0.998332821442287,-0.0498517069454265,0.0320531477301052,0.114538656432991,0.00580483196788399,0.0481301702956738,0.0763550316168896,9,9,"['return', 'rsi', 'macdfix_signal', 'volume', 'rocr100', 'rocp', 'cmo', 'macd', 'obv', 'linearreg_slope']"
flabby-cinnamon-moth,0.383899715492848,0.989828942961529,-0.221294356001813,0.050918151567004,0.218306197516855,-0.0868220983108539,0.0707974232663059,0.118304576261601,4,7,"['return', 'volume', 'intraday_change', 'plus_dm', 'roc', 'macd_hist', 'stochf_fastd', 'rocp']"
blurry-aquamarine-angora,0.323941160967862,0.995157503194609,-1.16178243898359,0.0673304057106369,0.534098975958382,-0.112541540187824,0.0628506841858317,0.100058094480188,13,11,"['return', 'stochf_fastk', 'stochrsi_fastd', '1_day_change', 'macdfix_hist', 'ht_phasor_inphase', 'var', 'aroon_down', 'cmo', 'rocp', 'bop', 'rocr100']"
hilly-smalt-gorilla,0.00050508648016943,0.999875486782859,-1.1370360935559,0.106315347968539,0.409198219093447,-0.132747913948106,0.0620782656558382,0.103293275889657,9,8,"['return', 'obv', 'volume', 'minus_dm', 'atr', 'trange', '1_day_change', 'roc', 'stochf_fastk']"
squeaky-saffron-gorilla,0.00125588529611431,0.996826100198727,-0.0573854732284851,-0.00578060268492676,0.162270465197119,0.0174730994550456,0.0246750102934651,0.0933474158146611,8,13,"['return', 'rocr', 'minus_dm', 'macd_hist', 'intraday_change', 'var', 'atr', 'willr', 'trange', 'cci', 'linearreg_slope', 'stochf_fastk', 'rocr100', 'linearreg_angle']"
breezy-zucchini-setter,0.00741310334542515,0.999971223802508,-0.0711603779635372,0.0520884737648919,0.187689761567007,0.00101612938134693,0.0532541397220989,0.102695985462636,6,10,"['return', 'plus_dm', 'stochf_fastd', 'beta', 'mom', 'macdfix_hist', 'willr', 'macd', 'rocr', 'atr', 'volume']"
muzzy-alizarin-mandrill,3.47863081917561e-05,0.993913367633997,-0.0645656491117484,-0.04080137132035,0.137008273416738,0.00476203941025599,0.0110823568137588,0.0850405085643435,14,13,"['return', 'macdfix', '1_day_change', 'stochrsi_fastk', 'linearreg_angle', 'ultosc', 'trange', 'natr', 'dx', 'plus_di', 'macd_signal', 'ht_dcperiod', 'var', 'rsi']"
ugly-carmine-tortoise,9.04179559804329e-05,0.998617490486869,-0.345200170602141,0.148351108835448,0.30193034103056,-0.069333951210429,0.0769026418697364,0.133353454017525,9,14,"['return', 'mom', 'linearreg_angle', 'roc', 'minus_di', 'cci', 'stddev', '1_day_change', 'intraday_change', 'volume', 'bop', 'aroon_up', 'stochf_fastd', 'beta', 'linearreg_slope']"
trippy-taupe-barb,0.082139615306061,0.898306048438828,-0.503961814523767,0.310552551832347,0.350970026076757,-0.0279123727840702,0.131889320077902,0.0656137136173187,13,5,"['return', 'ht_sine', 'ht_phasor_inphase', 'stochf_fastk', 'stochrsi_fastk', 'bop']"
foggy-cream-toad,0.344004423621817,0.999471065458871,-0.892428677976393,0.11239520883307,0.855511912433873,-0.0745185211723272,0.0614188477526556,0.147583460794319,7,4,"['return', 'bop', 'stochrsi_fastd', 'cmo', 'minus_di']"
slimy-goldenrod-lobster,0.000433101471251808,0.994642437176633,-0.788507313166669,0.165853336388388,0.56732237833133,-0.0527468556437759,0.0718272606099651,0.10080195169887,9,13,"['return', 'aroon_up', 'trange', 'mom', 'ultosc', 'rocp', 'willr', 'stochrsi_fastk', 'stochf_fastk', 'ppo', 'minus_di', 'plus_di', 'linearreg_angle', 'stoch_slowk']"
lanky-auburn-tiger,1.56086840261464,0.999962774922373,-0.022219058172791,-0.021143871753794,0.168779653840265,0.0150943199218356,0.0206405017283656,0.104253765290025,12,7,"['return', 'aroon_up', 'cci', 'trange', 'macd_hist', 'minus_dm', 'rocp', 'rocr100']"
cozy-gold-baboon,1.51843081004832,0.999995087607594,-0.310295809985276,0.123706763615225,0.153775111586333,-0.0969309038111577,0.0804508411235765,0.0912375073611573,3,5,"['return', 'volume', 'trange', 'ht_dcperiod', 'dx', 'beta']"
skimpy-yellow-giraffe,0.0139604312926208,0.998965208434995,-0.062861238479781,0.0179298695673795,0.20263612299971,0.0104574118385459,0.0385484404780719,0.103775920813453,12,5,"['return', 'roc', 'volume', 'stochrsi_fastd', 'stddev', 'apo']"
clammy-harlequin-fox,0.27658696189513,0.999968738671672,-0.535287543335778,0.130783570821933,0.355682394296834,-0.0869710821660523,0.0718395063536389,0.121038906296223,3,10,"['return', 'stochf_fastd', 'adosc', 'stochf_fastk', 'dx', 'trima', 'rocr', 'trange', 'adx', 'stochrsi_fastk', '1_day_change']"
seedy-mauve-leopard,0.0828659152894572,0.998681828352834,-0.518187835229504,0.119224391519209,0.360883820494594,-0.113323027288209,0.0673556809993023,0.149010883702699,4,12,"['return', 'adosc', 'stochrsi_fastk', 'rocp', 'rsi', 'stochf_fastk', 'volume', 'var', 'aroon_up', 'intraday_change', 'linearreg_slope', 'dx', 'macd']"
silly-red-giraffe,32.9826084344011,0.995142892644421,-1.59400741110653,0.102127043733229,0.844614934621801,-0.0737382961281132,0.0507970080922335,0.128641089118637,9,3,"['return', 'macd', '1_day_change', 'linearreg_slope']"
surly-orange-kiwi,0.00561612345347574,0.998112906496534,-0.0538485303438088,0.0226832810959026,0.120481308903335,0.0181077152420414,0.0413970265906683,0.0722861461233771,6,11,"['return', 'volume', 'cmo', 'stddev', 'beta', 'minus_dm', 'willr', 'cci', 'ht_dcphase', 'rocr', 'plus_dm', 'apo']"
sleepy-chocolate-spaniel,0.0299782434663319,0.999962410467413,-0.773917590603978,0.133965659775592,0.374679574174485,-0.2228004586321,0.0808233795035354,0.149538369969942,5,10,"['return', 'stochrsi_fastk', 'macdfix_hist', 'willr', 'rsi', 'volume', 'apo', 'bop', 'plus_di', 'cmo', 'stoch_slowk']"
flabby-celadon-mandrill,0.106852306933618,0.99999907529233,-0.77849193506743,0.123087305285784,0.470360443720894,-0.0841329039871347,0.0633032423513608,0.116902810097979,5,7,"['return', 'rocr100', 'stochrsi_fastk', 'willr', 'macd_hist', 'stochf_fastk', 'plus_di', 'minus_di']"
homey-linen-ray,0.730263961434541,0.999980188747795,-0.455491310068245,0.0974881034602563,0.413708111221923,-0.115188810967177,0.0660820221686405,0.166446507441016,3,7,"['return', 'rocr100', 'roc', '1_day_change', 'natr', 'macdfix', 'trange', 'stddev']"
silly-xanthic-barracuda,4.01314938504555e-15,0.99983695683169,-0.235683549706606,0.120375309621543,0.613594749455767,-0.0703561035460807,0.0812957466017078,0.27795971024937,13,13,"['return', 'trange', 'macd_hist', 'willr', 'natr', 'apo', 'intraday_change', '1_day_change', 'cci', 'bbands_middle', 'plus_dm', 'ma', 'bop', 'stddev']"
ready-wisteria-dodo,0.453840800023347,0.997817263036698,-1.42830148522693,0.0937866002319233,0.614565386258908,-0.283278436363082,0.0662406698101466,0.141922487032117,14,4,"['return', 'ppo', 'adosc', 'intraday_change', 'volume']"
skanky-tan-turkey,0.0253187085106191,0.722717529805745,-0.132567250341856,0.0385194075988692,0.13035540502451,-0.0119623088578252,0.102188067739426,0.0527106572898181,8,10,"['return', 'dx', 'mom', 'macd', 'minus_di', 'ht_trendmode', 'intraday_change', 'rsi', 'linearreg_angle', 'bop', 'apo']"
homely-eggplant-spitz,0.00939678692335091,0.991635740324377,-0.0175138378137366,0.00693465371602036,0.113124737953065,0.0435605646575915,0.0485173843512021,0.0557813585552589,6,14,"['return', 'stoch_slowk', 'correl', 'ht_phasor_inphase', '1_day_change', 'cmo', 'plus_di', 'linearreg_slope', 'bop', 'stddev', 'natr', 'rocr100', 'rocr', 'minus_di', 'mfi']"
sunny-denim-audemer,0.0155308868484124,0.990552338223555,-0.0650760541041442,0.0449295280967353,0.209001309714878,-7.10602234660856e-05,0.0403240369498367,0.129196198455744,14,9,"['return', 'macdfix_hist', 'plus_di', 'natr', 'var', 'stochrsi_fastd', 'intraday_change', 'beta', 'macd_hist', 'cmo']"
craggy-jade-toucan,1.63926056492672,0.999793279706236,-0.957677252822155,0.128265074603142,0.403851273760523,-0.0307440411705592,0.056241790719361,0.079901710269117,12,8,"['return', 'cci', 'stochf_fastk', 'stoch_slowk', '1_day_change', 'minus_dm', 'rocp', 'stochrsi_fastk', 'willr']"
flabby-aquamarine-budgerigar,4.385589994353e-38,0.999419974429255,-0.101834756962997,0.051733044632956,0.102681037394441,-0.000704733202459971,0.0540244947585463,0.0665514072216115,14,10,"['return', 'atr', 'minus_dm', 'mfi', 'rocr', 'bbands_upper', 'macdfix_hist', 'ht_sine', 'trange', 'stochrsi_fastk', 'linearreg_intercept']"
messy-celadon-weasel,0.0270996345987097,0.995825383041431,-0.608194155492729,0.116446916660052,0.477697505585175,-0.121574093777144,0.0759217349825491,0.135669563365455,5,12,"['return', 'volume', 'macd', 'linearreg_angle', 'cmo', 'intraday_change', 'dx', 'aroonosc', 'stochrsi_fastk', 'stochf_fastk', 'cci', 'natr', 'ultosc']"
silly-malachite-fish,0.00231465942965985,0.998544339520108,-0.060813218271983,-0.022440056028188,0.213868324290312,0.00540715834915064,0.0301069171310403,0.10854594474244,8,9,"['return', 'beta', 'dx', 'stochf_fastk', 'bop', 'willr', 'roc', 'var', 'rocp', 'ultosc']"
trippy-indigo-bloodhound,1038.56690914128,0.311735739211179,-1.17201624950304,0.0859298761981667,0.918885643773405,0.0279566196057268,0.0617647519348426,0.0348229529174229,14,7,"['return', 'ultosc', '1_day_change', 'cci', 'rocp', 'roc', 'willr', 'intraday_change']"
squirrely-asparagus-mammoth,0.00147852549158169,0.99999993777368,-0.0063817038702561,0.0071822096406838,0.153200524162062,0.0264258495919645,0.0274179878364585,0.0999952379322847,7,12,"['return', 'plus_dm', 'bop', 'stochf_fastd', 'rocp', 'stoch_slowk', 'atr', 'cci', '1_day_change', 'rsi', 'minus_di', 'trange', 'minus_dm']"
snoopy-heliotrope-monster,0.0115898355210243,0.995266236766322,-0.30563778341977,0.105290708832347,0.29071996181492,-0.105724617018875,0.0814193304175447,0.129941049029225,5,14,"['return', 'trix', 'intraday_change', 'trange', 'stochrsi_fastk', 'apo', 'stochf_fastk', 'ht_leadsine', 'obv', 'cci', 'ht_dcphase', 'rocr100', 'stoch_slowk', 'volume', 'natr']"
snoopy-sangria-bobcat,0.245697513997102,0.995162763318323,-0.105105136119397,-0.0708603716411204,0.157046446684459,-0.00297550784523826,0.0225438940667609,0.0812391628514461,4,8,"['return', 'adosc', 'stochf_fastd', 'sarext', 'volume', 'stochf_fastk', 'rocr', 'mom', 'apo']"
dorky-cream-newfoundland,1.66911745557309,0.995084742789366,-0.24402210210915,0.049665088638991,0.16385670257288,-0.0155126182120937,0.04588001317423,0.0788525010151265,3,6,"['return', 'cci', 'roc', 'willr', '1_day_change', 'dx', 'cmo']"
goopy-cinnabar-clam,0.367970410346497,0.999982852436688,-0.0414661255004579,0.0894522339006453,0.140506834663931,0.000504987808316209,0.0717150251145083,0.0957552296320517,13,7,"['return', 'stddev', 'trix', 'linearreg_angle', 'rocr', 'mfi', 'trange', 'rocp']"
pretty-razzmatazz-rattlesnake,0.062998718095035,0.998544236418775,-0.866140245291358,0.114602096352775,0.729764686434111,-0.127922219197117,0.0690196747764893,0.165469506443341,12,9,"['return', 'rocr', 'willr', 'macd_hist', 'bop', 'rocr100', 'intraday_change', 'volume', 'macdfix_signal', 'stochrsi_fastk']"
paltry-chartreuse-lobster,0.298807368462525,0.999921213361047,-0.785178665895417,0.239102486880053,0.416826778383271,-0.026730166195461,0.0678694672662885,0.0846243756995271,7,5,"['return', 'minus_di', 'stochrsi_fastk', 'plus_di', 'bop', 'stochf_fastk']"
ready-silver-bombay,0.00329776945956789,0.999453128579138,-0.7649349790814,0.111126749896722,0.530255060131511,-0.028551522464614,0.0588596677195299,0.093815126424045,12,10,"['return', 'trange', 'aroonosc', 'macdfix_hist', '1_day_change', 'mom', 'mfi', 'minus_dm', 'rsi', 'stochrsi_fastk', 'stochrsi_fastd']"
