Date,Open,High,Low,Close,Adj Close,Volume
2017-03-09,236.7,237.24,-5,1.0,1.0,90683900
2017-03-10,237.97,238.02,-5,1.0,1.0,81991700
2017-03-13,237.62,237.86,-5,1.0,1.0,57256800
2017-03-14,237.18,237.24,-5,1.0,1.0,59880800
2017-03-15,237.56,239.44,-5,1.0,1.0,96081800
2017-03-16,239.11,239.2,-5,1.0,1.0,78344000
2017-03-17,237.75,237.97,-5,1.0,1.0,89002100
2017-03-20,237.03,237.36,-5,1.0,1.0,52537000
2017-03-21,237.47,237.61,-5,1.0,1.0,131809300
2017-03-22,233.77,234.61,-5,1.0,1.0,97569200
2017-03-23,234.28,235.34,-5,1.0,1.0,100410300
2017-03-24,234.38,235.04,-5,1.0,1.0,112504900
2017-03-27,231.93,233.92,-5,1.0,1.0,87454500
2017-03-28,233.27,235.81,-5,1.0,1.0,93483900
2017-03-29,234.99,235.81,-5,1.0,1.0,61950400
2017-03-30,235.47,236.52,-5,1.0,1.0,56737900
2017-03-31,235.9,236.51,-5,1.0,1.0,73733100
2017-04-03,235.8,236.03,-5,1.0,1.0,85546500
2017-04-04,235.0,235.58,-5,1.0,1.0,56466200
2017-04-05,236.26,237.39,-5,1.0,1.0,108800600
2017-04-06,234.94,236.04,-5,1.0,1.0,69135800
2017-04-07,235.15,236.0,-5,1.0,1.0,74412300
2017-04-10,235.36,236.26,-5,1.0,1.0,67615300
2017-04-11,234.9,235.18,-5,1.0,1.0,88045300
2017-04-12,234.74,234.96,-5,1.0,1.0,81864400
2017-04-13,233.64,234.49,-5,1.0,1.0,92880400
2017-04-17,233.11,234.57,-5,1.0,1.0,68405400
2017-04-18,233.72,234.49,-5,1.0,1.0,83225800
2017-04-19,234.52,234.95,-5,1.0,1.0,68699900
2017-04-20,234.15,235.85,-5,1.0,1.0,92572200
2017-04-21,235.25,235.31,-5,1.0,1.0,110389800
2017-04-24,237.18,237.41,-5,-1.0,-1.0,119209900
2017-04-25,237.91,238.95,-5,-1.0,-1.0,76698300
2017-04-26,238.51,239.53,-5,-1.0,-1.0,84702500
2017-04-27,238.77,238.95,-5,1.0,1.0,57410300
2017-04-28,238.9,238.93,-5,1.0,1.0,63532800
2017-05-01,238.68,239.17,-5,1.0,1.0,66882500
2017-05-02,238.84,238.98,-5,1.0,1.0,57375700
2017-05-03,238.77,238.88,-5,1.0,1.0,73137700
2017-05-04,238.83,238.92,-5,1.0,1.0,61462700
2017-05-05,239.19,239.72,-5,1.0,1.0,62001300
2017-05-08,239.75,239.92,-5,1.0,1.0,48385700
2017-05-09,239.96,240.19,-5,1.0,1.0,51363200
2017-05-10,239.39,239.87,-5,1.0,1.0,54293800
2017-05-11,239.35,239.57,-5,1.0,1.0,62358300
2017-05-12,239.09,239.43,-5,1.0,1.0,53912700
2017-05-15,239.47,240.44,-5,1.0,1.0,61918900
2017-05-16,240.64,240.67,-5,1.0,1.0,51241800
2017-05-17,240.08,240.08,-5,1.0,1.0,172174100
2017-05-18,235.73,237.75,-5,1.0,1.0,107047700
2017-05-19,237.33,239.08,-5,1.0,1.0,115011400
2017-05-22,238.9,239.71,-5,1.0,1.0,61010600
2017-05-23,239.95,240.24,-5,1.0,1.0,48341700
2017-05-24,240.32,240.73,-5,-1.0,-1.0,46927700
2017-05-25,241.2,242.08,-5,-1.0,-1.0,64071700
2017-05-26,241.54,241.9,-5,1.0,1.0,46629900
2017-05-30,241.34,241.79,-5,1.0,1.0,35201900
2017-05-31,241.84,241.88,-5,1.0,1.0,91796000
2017-06-01,241.97,243.38,-5,1.0,1.0,68962000
2017-06-02,243.42,244.35,-5,1.0,1.0,88666100
2017-06-05,243.97,244.3,-5,1.0,1.0,44698800
2017-06-06,243.34,243.98,-5,1.0,1.0,50375400
2017-06-07,243.6,243.92,-5,1.0,1.0,54144300
2017-06-08,243.77,244.33,-5,1.0,1.0,65950700
2017-06-09,244.09,245.01,-5,1.0,1.0,132256400
2017-06-12,243.13,243.42,-5,1.0,1.0,86108100
2017-06-13,243.98,244.61,-5,1.0,1.0,60067000
2017-06-14,244.86,244.87,-5,1.0,1.0,78602300
2017-06-15,242.68,243.91,-5,1.0,1.0,66464900
2017-06-16,242.77,242.83,-5,1.0,1.0,84553100
2017-06-19,243.59,244.73,-5,1.0,1.0,65123800
2017-06-20,244.25,244.26,-5,1.0,1.0,56906400
2017-06-21,243.46,243.59,-5,1.0,1.0,55977600
2017-06-22,242.96,243.53,-5,1.0,1.0,44148100
2017-06-23,242.91,243.51,-5,1.0,1.0,66986800
2017-06-26,243.9,244.38,-5,1.0,1.0,56700500
2017-06-27,243.04,243.38,-5,1.0,1.0,82247700
2017-06-28,242.5,243.72,-5,1.0,1.0,70042600
2017-06-29,243.66,243.72,-5,1.0,1.0,106949700
2017-06-30,242.28,242.71,-5,1.0,1.0,86820700
2017-07-03,242.88,243.38,-5,1.0,1.0,39153800
2017-07-05,242.63,243.01,-5,1.0,1.0,54427600
2017-07-06,241.89,242.03,-5,1.0,1.0,65400800
2017-07-07,241.21,242.28,-5,1.0,1.0,57972300
2017-07-10,242.11,242.8,-5,1.0,1.0,36663300
2017-07-11,242.37,242.55,-5,1.0,1.0,50354600
2017-07-12,243.3,244.2,-5,1.0,1.0,59610400
2017-07-13,244.02,244.55,-5,1.0,1.0,39471600
2017-07-14,244.42,245.97,-5,1.0,1.0,60262700
2017-07-17,245.47,245.91,-5,1.0,1.0,33531900
2017-07-18,245.06,245.72,-5,1.0,1.0,42742500
2017-07-19,246.02,247.0,-5,1.0,1.0,51034300
2017-07-20,247.28,247.42,-5,1.0,1.0,47135200
2017-07-21,246.44,246.91,-5,1.0,1.0,82340800
2017-07-24,246.79,246.98,-5,1.0,1.0,46622300
2017-07-25,247.68,247.8,-5,1.0,1.0,54915600
2017-07-26,247.75,247.79,-5,-1.0,-1.0,47575400
2017-07-27,247.96,248.0,-5,1.0,1.0,70766600
2017-07-28,246.65,247.06,-5,1.0,1.0,50088400
2017-07-31,247.37,247.48,-5,1.0,1.0,65838700
2017-08-01,247.46,247.5,-5,1.0,1.0,55050400
2017-08-02,247.47,247.6,-5,1.0,1.0,47211200
2017-08-03,247.31,247.34,-5,1.0,1.0,40856000
2017-08-04,247.52,247.79,-5,1.0,1.0,60191800
2017-08-07,247.49,247.87,-5,1.0,1.0,31995000
2017-08-08,247.51,248.91,-5,1.0,1.0,61719400
2017-08-09,246.47,247.31,-5,1.0,1.0,62632600
2017-08-10,246.29,246.44,-5,1.0,1.0,120479500
2017-08-11,244.02,244.8,-5,1.0,1.0,74869900
2017-08-14,245.59,246.79,-5,1.0,1.0,73291900
2017-08-15,246.98,247.0,-5,1.0,1.0,55242700
2017-08-16,247.11,247.57,-5,1.0,1.0,56715500
2017-08-17,246.24,246.6,-5,1.0,1.0,128490400
2017-08-18,242.9,244.19,-5,1.0,1.0,136748000
2017-08-21,242.64,243.2,-5,1.0,1.0,65469700
2017-08-22,243.57,245.62,-5,1.0,1.0,63140100
2017-08-23,244.33,245.05,-5,1.0,1.0,50203800
2017-08-24,245.0,245.18,-5,1.0,1.0,50741700
2017-08-25,244.9,245.61,-5,1.0,1.0,64445900
2017-08-28,245.17,245.2,-5,1.0,1.0,40565600
2017-08-29,243.06,245.15,-5,1.0,1.0,51135700
2017-08-30,244.83,246.32,-5,1.0,1.0,62030800
2017-08-31,246.72,247.77,-5,1.0,1.0,103803900
2017-09-01,247.92,248.33,-5,1.0,1.0,62007000
2017-09-05,247.26,247.52,-5,1.0,1.0,91398800
2017-09-06,246.84,247.28,-5,1.0,1.0,57916900
2017-09-07,247.25,247.27,-5,1.0,1.0,58034700
2017-09-08,246.54,247.11,-5,1.0,1.0,63832800
2017-09-11,248.04,249.3,-5,1.0,1.0,71364800
2017-09-12,249.63,250.09,-5,1.0,1.0,56896000
2017-09-13,249.72,250.21,-5,-1.0,-1.0,59228000
2017-09-14,249.8,250.32,-5,1.0,1.0,95446300
2017-09-15,248.69,249.29,-5,1.0,1.0,95432400
2017-09-18,249.61,250.12,-5,1.0,1.0,46235200
2017-09-19,250.0,250.07,-5,1.0,1.0,47108100
2017-09-20,250.07,250.19,-5,1.0,1.0,59574100
2017-09-21,249.88,249.98,-5,1.0,1.0,48211400
2017-09-22,249.05,249.63,-5,1.0,1.0,51214000
2017-09-25,249.15,249.55,-5,1.0,1.0,57064400
2017-09-26,249.42,249.7,-5,1.0,1.0,54082000
2017-09-27,249.88,250.49,-5,1.0,1.0,81001400
2017-09-28,249.73,250.44,-5,1.0,1.0,44778800
2017-09-29,250.34,251.32,-5,1.0,1.0,85578000
2017-10-02,251.49,252.32,-5,1.0,1.0,59023000
2017-10-03,252.32,252.89,-5,1.0,1.0,66810200
2017-10-04,252.69,253.44,-5,1.0,1.0,55953600
2017-10-05,253.54,254.68,-5,1.0,1.0,63522800
2017-10-06,254.15,254.7,-5,1.0,1.0,80646000
2017-10-09,254.63,254.7,-5,1.0,1.0,35803100
2017-10-10,254.6,255.05,-5,1.0,1.0,43057400
2017-10-11,254.51,255.02,-5,1.0,1.0,47674300
2017-10-12,254.66,255.06,-5,1.0,1.0,47065100
2017-10-13,255.14,255.27,-5,1.0,1.0,54800400
2017-10-16,255.21,255.51,-5,1.0,1.0,38221700
2017-10-17,255.23,255.52,-5,1.0,1.0,31561000
2017-10-18,255.9,255.95,-5,1.0,1.0,40888300
2017-10-19,254.83,255.83,-5,1.0,1.0,61903800
2017-10-20,256.7,257.14,-5,1.0,1.0,89176400
2017-10-23,257.48,257.51,-5,1.0,1.0,63915300
2017-10-24,256.6,256.83,-5,1.0,1.0,66935900
2017-10-25,256.18,256.31,-5,1.0,1.0,103715300
2017-10-26,255.99,256.3,-5,1.0,1.0,69798000
2017-10-27,256.47,257.89,-5,1.0,1.0,85562500
2017-10-30,256.47,257.6,-5,1.0,1.0,54285700
2017-10-31,257.18,257.44,-5,1.0,1.0,60304800
2017-11-01,258.04,258.43,-5,1.0,1.0,54202700
2017-11-02,257.41,257.75,-5,1.0,1.0,56449500
2017-11-03,257.77,258.5,-5,1.0,1.0,59589700
2017-11-06,258.3,259.0,-5,1.0,1.0,49652600
2017-11-07,258.97,259.35,-5,1.0,1.0,57502200
2017-11-08,258.47,259.22,-5,1.0,1.0,50469600
2017-11-09,257.73,258.39,-5,1.0,1.0,95085500
2017-11-10,257.73,258.29,-5,1.0,1.0,59984700
2017-11-13,257.31,258.59,-5,1.0,1.0,50228600
2017-11-14,257.41,257.85,-5,1.0,1.0,61315200
2017-11-15,256.62,257.22,-5,1.0,1.0,80811500
2017-11-16,257.52,259.04,-5,1.0,1.0,67777000
2017-11-17,258.22,258.59,-5,1.0,1.0,75756800
2017-11-20,258.14,258.52,-5,1.0,1.0,48075500
2017-11-21,259.18,260.2,-5,1.0,1.0,69176800
2017-11-22,260.0,260.15,-5,1.0,1.0,45033400
2017-11-24,260.32,260.48,-5,1.0,1.0,27856500
2017-11-27,260.41,260.75,-5,1.0,1.0,52274900
2017-11-28,260.76,262.9,-5,1.0,1.0,98971700
2017-11-29,263.02,263.63,-5,1.0,1.0,77512100
2017-11-30,263.76,266.05,-5,1.0,1.0,127894400
2017-12-01,264.76,265.31,-5,1.0,1.0,164390900
2017-12-04,266.31,266.8,-5,1.0,1.0,94040600
2017-12-05,263.19,265.15,-5,1.0,1.0,77994500
2017-12-06,263.3,263.73,-5,1.0,1.0,75898600
2017-12-07,264.07,264.43,-5,1.0,1.0,77218600
2017-12-08,265.16,265.52,-5,1.0,1.0,76563900
2017-12-11,266.31,266.38,-5,1.0,1.0,83077500
2017-12-12,267.21,267.32,-5,1.0,1.0,85195800
2017-12-13,267.06,267.56,-5,1.0,1.0,102905400
2017-12-14,267.09,267.22,-5,1.0,1.0,100666700
2017-12-15,265.45,267.04,-5,1.0,1.0,144610300
2017-12-18,268.1,268.6,-5,1.0,1.0,83653600
2017-12-19,268.48,268.53,-5,1.0,1.0,82382900
2017-12-20,268.27,268.33,-5,1.0,1.0,76751500
2017-12-21,267.74,268.39,-5,1.0,1.0,67032300
2017-12-22,267.6,267.64,-5,1.0,1.0,78720900
2017-12-26,267.05,267.44,-5,1.0,1.0,45244400
2017-12-27,267.38,267.73,-5,1.0,1.0,57751000
2017-12-28,267.89,267.92,-5,1.0,1.0,45116100
2017-12-29,268.53,268.55,-5,1.0,1.0,96007400
2018-01-02,267.84,268.81,-5,1.0,1.0,86655700
2018-01-03,268.96,270.64,-5,1.0,1.0,90070400
2018-01-04,271.2,272.16,-5,1.0,1.0,80636400
2018-01-05,272.51,273.56,-5,1.0,1.0,83524000
2018-01-08,273.31,274.1,-5,1.0,1.0,57319200
2018-01-09,274.4,275.25,-5,1.0,1.0,57254000
2018-01-10,273.68,274.42,-5,1.0,1.0,69574300
2018-01-11,274.75,276.12,-5,1.0,1.0,62361500
2018-01-12,276.42,278.11,-5,1.0,1.0,90816100
2018-01-16,279.35,280.09,-5,1.0,1.0,106555100
2018-01-17,278.03,280.05,-5,1.0,1.0,113258800
2018-01-18,279.48,279.96,-5,1.0,1.0,100728000
2018-01-19,279.8,280.41,-5,1.0,1.0,140920100
2018-01-22,280.17,282.69,-5,1.0,1.0,91322400
2018-01-23,282.74,283.62,-5,1.0,1.0,97084700
2018-01-24,284.02,284.7,-5,1.0,1.0,134816100
2018-01-25,284.16,284.27,-5,1.0,1.0,84587300
2018-01-26,284.25,286.63,-5,1.0,1.0,107743100
2018-01-29,285.93,286.43,-5,1.0,1.0,90118300
2018-01-30,282.6,284.74,-5,1.0,1.0,131796400
2018-01-31,282.73,283.3,-5,1.0,1.0,108364800
2018-02-01,281.07,283.06,-5,1.0,1.0,90102500
2018-02-02,280.08,280.23,-5,1.0,1.0,173174800
2018-02-05,273.45,275.85,-5,1.0,1.0,294681800
2018-02-06,259.94,269.7,-5,1.0,1.0,355026800
2018-02-07,268.5,272.36,-5,1.0,1.0,167376100
2018-02-08,268.01,268.17,-5,1.0,1.0,246449500
2018-02-09,260.8,263.61,-5,1.0,1.0,283565300
2018-02-12,263.83,267.01,-5,1.0,1.0,143736000
2018-02-13,263.97,266.62,-5,1.0,1.0,81223600
2018-02-14,264.31,270.0,-5,1.0,1.0,120735700
2018-02-15,271.57,273.04,-5,1.0,1.0,111200300
2018-02-16,272.32,275.32,-5,1.0,1.0,160420100
2018-02-20,272.03,273.67,-5,1.0,1.0,86369700
2018-02-21,271.9,274.72,-5,1.0,1.0,98883700
2018-02-22,271.1,273.05,-5,1.0,1.0,110511300
2018-02-23,271.79,274.71,-5,1.0,1.0,92766400
2018-02-26,275.93,278.01,-5,1.0,1.0,86491400
2018-02-27,278.11,278.92,-5,1.0,1.0,99099200
2018-02-28,275.68,276.19,-5,1.0,1.0,121907800
2018-03-01,271.41,273.17,-5,1.0,1.0,176855100
2018-03-02,265.8,269.72,-5,1.0,1.0,139083200
2018-03-05,267.73,272.89,-5,1.0,1.0,97307400
2018-03-06,273.3,273.39,-5,1.0,1.0,79213200
2018-03-07,270.42,273.18,-5,1.0,1.0,87063500
2018-03-08,273.55,274.24,-5,1.0,1.0,66901200
2018-03-09,275.7,278.87,-5,1.0,1.0,113625300
2018-03-12,279.2,279.91,-5,1.0,1.0,71924800
2018-03-13,279.84,280.41,-5,1.0,1.0,91968900
2018-03-14,277.81,278.02,-5,1.0,1.0,105895100
2018-03-15,275.88,276.61,-5,1.0,1.0,83433000
2018-03-16,274.5,275.39,-5,1.0,1.0,100343700
2018-03-19,273.35,274.4,-5,1.0,1.0,109208400
2018-03-20,270.94,271.67,-5,1.0,1.0,59757300
2018-03-21,270.9,273.27,-5,1.0,1.0,78709600
2018-03-22,267.91,268.87,-5,1.0,1.0,148785900
2018-03-23,264.17,264.54,-5,1.0,1.0,183534800
2018-03-26,262.13,265.43,-5,1.0,1.0,141956100
2018-03-27,266.17,266.77,-5,1.0,1.0,129941400
2018-03-28,260.75,262.64,-5,1.0,1.0,146452300
2018-03-29,261.12,265.26,-5,1.0,1.0,111601600
2018-04-02,262.55,263.13,-5,1.0,1.0,186286300
2018-04-03,258.87,261.31,-5,1.0,1.0,119956900
2018-04-04,256.75,264.36,-5,1.0,1.0,123715300
2018-04-05,265.55,266.64,-5,1.0,1.0,82652600
2018-04-06,263.42,265.11,-5,1.0,1.0,179521200
2018-04-09,261.37,264.84,-5,1.0,1.0,105442900
2018-04-10,264.27,266.04,-5,1.0,1.0,103529000
2018-04-11,263.47,265.64,-5,1.0,1.0,91140200
2018-04-12,265.26,267.0,-5,1.0,1.0,68890500
2018-04-13,267.41,267.54,-5,1.0,1.0,85079200
2018-04-16,267.0,268.2,-5,1.0,1.0,63405300
2018-04-17,269.33,270.87,-5,1.0,1.0,64682000
2018-04-18,270.69,271.3,-5,1.0,1.0,57303900
2018-04-19,269.65,269.88,-5,1.0,1.0,77655900
2018-04-20,268.81,269.06,-5,1.0,1.0,99953100
2018-04-23,267.26,267.89,-5,1.0,1.0,65558000
2018-04-24,267.73,267.98,-5,1.0,1.0,112885500
2018-04-25,262.91,264.13,-5,1.0,1.0,103840900
2018-04-26,264.79,267.25,-5,1.0,1.0,67731900
2018-04-27,267.0,267.34,-5,1.0,1.0,57053600
2018-04-30,267.26,267.89,-5,1.0,1.0,82182300
2018-05-01,263.87,265.1,-5,1.0,1.0,74203400
2018-05-02,264.76,265.68,-5,1.0,1.0,86368900
2018-05-03,262.26,263.36,-5,1.0,1.0,136311500
2018-05-04,261.52,266.79,-5,1.0,1.0,91222100
2018-05-07,266.89,268.02,-5,1.0,1.0,55304900
2018-05-08,266.5,267.33,-5,1.0,1.0,67499200
2018-05-09,267.68,269.87,-5,1.0,1.0,59666100
2018-05-10,270.34,272.39,-5,1.0,1.0,72063900
2018-05-11,272.16,273.15,-5,1.0,1.0,59871500
2018-05-14,273.34,274.08,-5,1.0,1.0,54790600
2018-05-15,271.59,271.61,-5,1.0,1.0,87036100
2018-05-16,271.14,272.76,-5,1.0,1.0,53942600
2018-05-17,271.94,273.23,-5,1.0,1.0,56536400
2018-05-18,271.62,272.03,-5,1.0,1.0,64368000
2018-05-21,273.01,273.98,-5,1.0,1.0,58025900
2018-05-22,273.96,274.25,-5,1.0,1.0,52966400
2018-05-23,271.17,273.39,-5,1.0,1.0,64694200
2018-05-24,272.91,273.22,-5,1.0,1.0,76043800
2018-05-25,272.15,272.86,-5,1.0,1.0,56374800
2018-05-29,270.31,271.17,-5,1.0,1.0,115908600
2018-05-30,270.5,273.11,-5,1.0,1.0,69678400
2018-05-31,272.15,272.49,-5,1.0,1.0,93519900
2018-06-01,272.41,273.94,-5,1.0,1.0,71258400
2018-06-04,274.53,275.19,-5,1.0,1.0,45385200
2018-06-05,275.05,275.53,-5,1.0,1.0,51135000
2018-06-06,275.79,277.52,-5,1.0,1.0,62732200
2018-06-07,277.95,278.28,-5,1.0,1.0,72969400
2018-06-08,276.85,278.25,-5,1.0,1.0,72139700
2018-06-11,278.44,279.37,-5,1.0,1.0,58892500
2018-06-12,279.03,279.33,-5,1.0,1.0,72329000
2018-06-13,279.19,279.48,-5,1.0,1.0,79070600
2018-06-14,279.01,279.33,-5,1.0,1.0,77097600
2018-06-15,276.6,277.51,-5,1.0,1.0,120041600
2018-06-18,275.49,276.7,-5,1.0,1.0,52917600
2018-06-19,274.0,275.75,-5,1.0,1.0,97531500
2018-06-20,276.27,276.72,-5,1.0,1.0,53785500
2018-06-21,275.96,275.98,-5,1.0,1.0,71061400
2018-06-22,275.66,275.79,-5,1.0,1.0,54898500
2018-06-25,273.44,273.62,-5,1.0,1.0,137854200
2018-06-26,271.64,272.56,-5,1.0,1.0,68547400
2018-06-27,272.26,273.87,-5,1.0,1.0,105110700
2018-06-28,269.29,271.75,-5,1.0,1.0,76650500
2018-06-29,272.12,273.66,-5,1.0,1.0,97592500
2018-07-02,269.51,272.04,-5,1.0,1.0,63554800
2018-07-03,272.87,272.98,-5,1.0,1.0,42187100
2018-07-05,272.17,273.18,-5,1.0,1.0,56925900
2018-07-06,273.14,275.84,-5,1.0,1.0,66493700
2018-07-09,276.55,277.96,-5,1.0,1.0,50550400
2018-07-10,278.41,279.01,-5,1.0,1.0,51966800
2018-07-11,277.15,278.04,-5,1.0,1.0,77054700
2018-07-12,278.28,279.43,-5,1.0,1.0,60124700
2018-07-13,279.17,279.93,-5,1.0,1.0,48216000
2018-07-16,279.64,279.8,-5,1.0,1.0,48201000
2018-07-17,278.47,280.91,-5,1.0,1.0,52315500
2018-07-18,280.56,281.18,-5,1.0,1.0,44593500
2018-07-19,280.31,280.74,-5,1.0,1.0,61412100
2018-07-20,279.77,280.48,-5,1.0,1.0,82337700
2018-07-23,279.45,280.43,-5,1.0,1.0,47047600
2018-07-24,281.79,282.56,-5,1.0,1.0,68026900
2018-07-25,281.33,284.37,-5,1.0,1.0,78882900
2018-07-26,283.2,284.11,-5,1.0,1.0,57919500
2018-07-27,283.71,283.82,-5,1.0,1.0,76768700
2018-07-30,281.51,281.69,-5,1.0,1.0,63742500
2018-07-31,280.81,282.02,-5,1.0,1.0,68570500
2018-08-01,281.56,282.13,-5,1.0,1.0,53853300
2018-08-02,279.39,282.58,-5,1.0,1.0,63426400
2018-08-03,282.53,283.66,-5,1.0,1.0,53935400
2018-08-06,283.64,284.99,-5,1.0,1.0,39400900
2018-08-07,285.39,286.01,-5,1.0,1.0,43196600
2018-08-08,285.39,285.91,-5,1.0,1.0,42114600
2018-08-09,285.53,285.97,-5,1.0,1.0,35717000
2018-08-10,283.45,284.06,-5,1.0,1.0,77076000
2018-08-13,283.47,284.16,-5,1.0,1.0,65732900
2018-08-14,282.92,284.17,-5,1.0,1.0,43842000
2018-08-15,282.38,282.54,-5,1.0,1.0,102925400
2018-08-16,283.4,285.04,-5,1.0,1.0,69967900
2018-08-17,283.83,285.56,-5,1.0,1.0,65618500
2018-08-20,285.57,285.97,-5,-1.0,-1.0,39807500
2018-08-21,286.25,287.31,-5,1.0,1.0,67272000
2018-08-22,285.88,286.76,-5,-1.0,-1.0,44993300
2018-08-23,285.97,286.94,-5,-1.0,-1.0,49204900
2018-08-24,286.44,287.67,-5,-1.0,-1.0,57487400
2018-08-27,288.86,289.9,-5,1.0,1.0,57072400
2018-08-28,290.3,290.42,-5,1.0,1.0,46943500
2018-08-29,290.16,291.74,-5,1.0,1.0,61485500
2018-08-30,290.94,291.36,-5,1.0,1.0,61229500
2018-08-31,289.84,290.81,-5,-1.0,-1.0,66140800
2018-09-04,289.84,290.21,-5,1.0,1.0,57594400
2018-09-05,289.41,289.64,-5,1.0,1.0,72452400
2018-09-06,289.15,289.49,-5,1.0,1.0,65909900
2018-09-07,286.98,288.7,-5,1.0,1.0,73524800
2018-09-10,288.74,289.04,-5,1.0,1.0,50210900
